,flight plans,flight tracks,weather cubes
10,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_ASA72.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_ASA72.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_ASA72.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_ASA72.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_ASA72.nc']"
11,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1862.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_DAL1862.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1862.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1862.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1862.nc']"
12,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1412.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_ASA1412.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1412.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1412.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1412.nc']"
13,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_ASA94.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_ASA94.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_ASA94.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_ASA94.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_ASA94.nc']"
14,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU24.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU24.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_JBU24.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_JBU24.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_JBU24.nc']"
15,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_AAL32.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_AAL32.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_AAL32.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_AAL32.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_AAL32.nc']"
16,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1891.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_DAL1891.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1891.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1891.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1891.nc']"
17,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1406.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_ASA1406.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1406.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1406.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1406.nc']"
18,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_AAL292.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_AAL292.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_AAL292.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_AAL292.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_AAL292.nc']"
19,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_AAL274.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_AAL274.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_AAL274.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_AAL274.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_AAL274.nc']"
20,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU424.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU424.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_JBU424.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_JBU424.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_JBU424.nc']"
21,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1876.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_DAL1876.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1876.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1876.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1876.nc']"
22,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1224.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU1224.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1224.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1224.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1224.nc']"
23,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU2024.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU2024.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_JBU2024.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_JBU2024.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_JBU2024.nc']"
24,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1424.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU1424.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1424.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1424.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_JBU1424.nc']"
25,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_DAL468.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_DAL468.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_DAL468.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_DAL468.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_DAL468.nc']"
26,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1416.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_ASA1416.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1416.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1416.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_ASA1416.nc']"
27,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_AAL307.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_AAL307.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_AAL307.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_AAL307.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_AAL307.nc']"
28,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_AAL10.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_AAL10.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_AAL10.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_AAL10.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_AAL10.nc']"
29,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1934.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_DAL1934.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1934.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1934.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_DAL1934.nc']"
30,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_AAL2201.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_AAL2201.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_AAL2201.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_AAL2201.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_AAL2201.nc']"
31,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_DAL2197.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_DAL2197.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_DAL2197.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_DAL2197.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_DAL2197.nc']"
32,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_DAL40.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_DAL40.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_DAL40.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_DAL40.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_DAL40.nc']"
33,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU124.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU124.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_JBU124.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_JBU124.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_JBU124.nc']"
34,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_AAL238.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_AAL238.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_AAL238.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_AAL238.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_AAL238.nc']"
35,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-22/Flight_Plan_KLAX_KJFK_JBU624.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-22/Flight_Track_KLAX_KJFK_JBU624.txt,"['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/HRRR/2019-01-22/Flight_Plan_KLAX_KJFK_JBU624.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-22/Flight_Plan_KLAX_KJFK_JBU624.nc', '/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/VIL/2019-01-22/Flight_Plan_KLAX_KJFK_JBU624.nc']"
