,flight plans,flight tracks,weather cubes
10,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1987.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_DAL1987.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1987.nc']
11,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_NKS762.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_NKS762.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_NKS762.nc']
12,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_JBU423.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_JBU423.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_JBU423.nc']
13,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_JBU1523.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_JBU1523.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_JBU1523.nc']
14,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL892.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL892.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL892.nc']
15,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL42.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL42.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL42.nc']
16,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL1805.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL1805.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL1805.nc']
17,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_JBU323.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_JBU323.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_JBU323.nc']
18,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL3.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL3.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL3.nc']
19,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1710.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_DAL1710.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1710.nc']
20,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1666.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_DAL1666.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1666.nc']
21,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_DAL305.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_DAL305.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_DAL305.nc']
22,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_GJS4530.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_GJS4530.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_GJS4530.nc']
23,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_SKW5275.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_SKW5275.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_SKW5275.nc']
24,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL1706.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL1706.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL1706.nc']
25,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_AAL2562.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_AAL2562.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_AAL2562.nc']
26,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL300.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL300.nc']
27,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_ASA57.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_ASA57.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_ASA57.nc']
28,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL1681.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL1681.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL1681.nc']
29,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_ASA31.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_ASA31.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_ASA31.nc']
30,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL171.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL171.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL171.nc']
31,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_SKW5758.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_SKW5758.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_SKW5758.nc']
32,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL1683.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL1683.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL1683.nc']
33,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_RPA3617.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_RPA3617.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_RPA3617.nc']
34,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_JBU1823.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_JBU1823.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_JBU1823.nc']
35,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_RPA3413.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_RPA3413.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_RPA3413.nc']
36,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL1675.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL1675.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL1675.nc']
37,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL302.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL302.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL302.nc']
38,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1657.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_DAL1657.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1657.nc']
39,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL1814.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL1814.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL1814.nc']
40,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL1.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL1.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL1.nc']
41,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL845.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL845.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL845.nc']
42,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_JBU1623.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_JBU1623.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_JBU1623.nc']
43,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_SKW5438.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_SKW5438.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_SKW5438.nc']
44,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL255.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL255.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL255.nc']
45,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_QFA12.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_QFA12.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_QFA12.nc']
46,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1762.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_DAL1762.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_DAL1762.nc']
47,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL33.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL33.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL33.nc']
48,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_AAL1691.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_AAL1691.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_AAL1691.nc']
49,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KSEA_KDEN_DAL1931.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KSEA_KDEN_DAL1931.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KSEA_KDEN_DAL1931.nc']
50,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_JBU123.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_JBU123.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_JBU123.nc']
51,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_AAL1574.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_AAL1574.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_AAL1574.nc']
52,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KSEA_KDEN_DAL1926.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KSEA_KDEN_DAL1926.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KSEA_KDEN_DAL1926.nc']
53,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_ENY3566.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_ENY3566.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_ENY3566.nc']
54,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_DAL2001.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_DAL2001.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_DAL2001.nc']
55,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_JBU1723.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_JBU1723.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_JBU1723.nc']
56,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_AAL341.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_AAL341.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_AAL341.nc']
57,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_ASA1409.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_ASA1409.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_ASA1409.nc']
58,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KJFK_KLAX_ASA1399.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KJFK_KLAX_ASA1399.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KJFK_KLAX_ASA1399.nc']
59,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KSEA_KDEN_UAL1413.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KSEA_KDEN_UAL1413.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KSEA_KDEN_UAL1413.nc']
60,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_DAL2419.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_DAL2419.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_DAL2419.nc']
61,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Plans/2019-01-15/Flight_Plan_KATL_KORD_ENY3618.txt,/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Flight Tracks/2019-01-15/Flight_Track_KATL_KORD_ENY3618.txt,['/home/dualboot/Desktop/tune/Flight-Track-Prediction/data/Weather Cubes/ECHO_TOP/2019-01-15/Flight_Plan_KATL_KORD_ENY3618.nc']
