,flight plans,flight tracks,weather cubes
11,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-11/Flight_Plan_KJFK_KLAX_AAL185.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-11/Flight_Track_KJFK_KLAX_AAL185.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-11/Flight_Plan_KJFK_KLAX_AAL185.nc
12,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-11/Flight_Plan_KJFK_KLAX_DAL41.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-11/Flight_Track_KJFK_KLAX_DAL41.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-11/Flight_Plan_KJFK_KLAX_DAL41.nc
13,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-11/Flight_Plan_KJFK_KLAX_ASA420.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-11/Flight_Track_KJFK_KLAX_ASA420.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-11/Flight_Plan_KJFK_KLAX_ASA420.nc
14,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-11/Flight_Plan_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-11/Flight_Track_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-11/Flight_Plan_KJFK_KLAX_DAL1985.nc
15,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-11/Flight_Plan_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-11/Flight_Track_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-11/Flight_Plan_KJFK_KLAX_JBU1823.nc
16,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-11/Flight_Plan_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-11/Flight_Track_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-11/Flight_Plan_KJFK_KLAX_AAL3.nc
17,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-11/Flight_Plan_KJFK_KLAX_AAL255.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-11/Flight_Track_KJFK_KLAX_AAL255.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-11/Flight_Plan_KJFK_KLAX_AAL255.nc
18,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-11/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-11/Flight_Track_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-11/Flight_Plan_KJFK_KLAX_AAL300.nc
19,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-18/Flight_Plan_KJFK_KLAX_JBU23.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-18/Flight_Track_KJFK_KLAX_JBU23.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-18/Flight_Plan_KJFK_KLAX_JBU23.nc
20,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-18/Flight_Plan_KJFK_KLAX_JBU1623.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-18/Flight_Track_KJFK_KLAX_JBU1623.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-18/Flight_Plan_KJFK_KLAX_JBU1623.nc
21,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-18/Flight_Plan_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-18/Flight_Track_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-18/Flight_Plan_KJFK_KLAX_JBU1823.nc
22,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-18/Flight_Plan_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-18/Flight_Track_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-18/Flight_Plan_KJFK_KLAX_DAL2710.nc
23,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-18/Flight_Plan_KJFK_KLAX_JBU1723.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-18/Flight_Track_KJFK_KLAX_JBU1723.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-18/Flight_Plan_KJFK_KLAX_JBU1723.nc
24,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-18/Flight_Plan_KJFK_KLAX_AAL33.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-18/Flight_Track_KJFK_KLAX_AAL33.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-18/Flight_Plan_KJFK_KLAX_AAL33.nc
25,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-18/Flight_Plan_KJFK_KLAX_DAL2896.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-18/Flight_Track_KJFK_KLAX_DAL2896.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-18/Flight_Plan_KJFK_KLAX_DAL2896.nc
26,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-09/Flight_Plan_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-09/Flight_Track_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-09/Flight_Plan_KJFK_KLAX_JBU423.nc
27,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-09/Flight_Plan_KJFK_KLAX_ASA1407.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-09/Flight_Track_KJFK_KLAX_ASA1407.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-09/Flight_Plan_KJFK_KLAX_ASA1407.nc
28,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-09/Flight_Plan_KJFK_KLAX_AAL133.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-09/Flight_Track_KJFK_KLAX_AAL133.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-09/Flight_Plan_KJFK_KLAX_AAL133.nc
29,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_DAL2742.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_DAL2742.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_DAL2742.nc
30,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_JBU323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_JBU323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_JBU323.nc
31,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_DAL1985.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_DAL1985.nc
32,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_AAL117.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_AAL117.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_AAL117.nc
33,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_JBU1623.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_JBU1623.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_JBU1623.nc
34,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_DAL2710.nc
35,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_DAL747.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_DAL747.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_DAL747.nc
36,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_AAL171.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_AAL171.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_AAL171.nc
37,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_AAL33.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_AAL33.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_AAL33.nc
38,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-14/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-14/Flight_Track_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-14/Flight_Plan_KJFK_KLAX_AAL300.nc
39,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-08/Flight_Plan_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-08/Flight_Track_KJFK_KLAX_JBU1823.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-08/Flight_Plan_KJFK_KLAX_JBU1823.nc
40,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-08/Flight_Plan_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-08/Flight_Track_KJFK_KLAX_DAL2710.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-08/Flight_Plan_KJFK_KLAX_DAL2710.nc
41,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-08/Flight_Plan_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-08/Flight_Track_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-08/Flight_Plan_KJFK_KLAX_AAL3.nc
42,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-08/Flight_Plan_KJFK_KLAX_JBU1723.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-08/Flight_Track_KJFK_KLAX_JBU1723.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-08/Flight_Plan_KJFK_KLAX_JBU1723.nc
43,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-08/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-08/Flight_Track_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-08/Flight_Plan_KJFK_KLAX_AAL300.nc
44,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-08/Flight_Plan_KJFK_KLAX_DAL2896.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-08/Flight_Track_KJFK_KLAX_DAL2896.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-08/Flight_Plan_KJFK_KLAX_DAL2896.nc
45,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_DAL41.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_DAL41.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_DAL41.nc
46,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_AAL331.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_AAL331.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_AAL331.nc
47,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_AAL117.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_AAL117.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_AAL117.nc
48,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_AAL302.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_AAL302.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_AAL302.nc
49,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_AAL3.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_AAL3.nc
50,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_JBU523.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_JBU523.nc
51,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_ASA1411.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_ASA1411.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_ASA1411.nc
52,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_AAL33.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_AAL33.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_AAL33.nc
53,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_AAL255.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_AAL255.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_AAL255.nc
54,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_AAL300.nc
55,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-06/Flight_Plan_KJFK_KLAX_AAL133.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-06/Flight_Track_KJFK_KLAX_AAL133.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-06/Flight_Plan_KJFK_KLAX_AAL133.nc
56,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_JBU323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_JBU323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_JBU323.nc
57,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_AAL331.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_AAL331.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_AAL331.nc
58,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_ASA420.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_ASA420.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_ASA420.nc
59,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_JBU423.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_JBU423.nc
60,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_JBU1623.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_JBU1623.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_JBU1623.nc
61,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_ASA1411.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_ASA1411.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_ASA1411.nc
62,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_ASA1409.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_ASA1409.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_ASA1409.nc
63,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_AAL300.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_AAL300.nc
64,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-17/Flight_Plan_KJFK_KLAX_JBU1323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-17/Flight_Track_KJFK_KLAX_JBU1323.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-17/Flight_Plan_KJFK_KLAX_JBU1323.nc
65,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-15/Flight_Plan_KJFK_KLAX_DAL2742.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-15/Flight_Track_KJFK_KLAX_DAL2742.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-15/Flight_Plan_KJFK_KLAX_DAL2742.nc
66,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Plans/2018-12-15/Flight_Plan_KJFK_KLAX_AAL117.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Flight Tracks/2018-12-15/Flight_Track_KJFK_KLAX_AAL117.txt,/home/lab/PycharmProjects/Flight-Track-Prediction/data/Weather Cubes/2018-12-15/Flight_Plan_KJFK_KLAX_AAL117.nc
