,flight plans,flight tracks,weather cubes
20,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_DAL2434_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_DAL2434.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_DAL2434_fp.nc']
21,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL42_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL42.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL42_fp.nc']
22,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1090_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1090.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1090_fp.nc']
23,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU1723_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU1723.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU1723_fp.nc']
24,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL1_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL1.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL1_fp.nc']
25,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_ASA57_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_ASA57.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_ASA57_fp.nc']
26,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_QFA12_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_QFA12.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_QFA12_fp.nc']
27,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_ASA618_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_ASA618.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_ASA618_fp.nc']
28,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_ASA670_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_ASA670.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_ASA670_fp.nc']
29,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_NKS565_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_NKS565.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_NKS565_fp.nc']
30,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_NKS762_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_NKS762.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_NKS762_fp.nc']
31,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_SKW5222_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_SKW5222.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_SKW5222_fp.nc']
32,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_ASA682_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_ASA682.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_ASA682_fp.nc']
33,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1155_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1155.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1155_fp.nc']
34,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU1523_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU1523.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU1523_fp.nc']
35,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL1738_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL1738.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL1738_fp.nc']
36,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_RPA3617_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_RPA3617.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_RPA3617_fp.nc']
37,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_DAL1657_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_DAL1657.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_DAL1657_fp.nc']
38,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU523_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU523.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU523_fp.nc']
39,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_ENY3618_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_ENY3618.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_ENY3618_fp.nc']
40,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_SKW5438_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_SKW5438.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_SKW5438_fp.nc']
41,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL1683_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL1683.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL1683_fp.nc']
42,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL171_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL171.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL171_fp.nc']
43,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL33_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL33.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL33_fp.nc']
44,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_RPA3413_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_RPA3413.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_RPA3413_fp.nc']
45,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL186_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL186.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL186_fp.nc']
46,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1158_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1158.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1158_fp.nc']
47,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_UAL1413_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_UAL1413.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_UAL1413_fp.nc']
48,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL300_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL300.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL300_fp.nc']
49,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_SKW5758_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_SKW5758.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_SKW5758_fp.nc']
50,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_ASA672_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_ASA672.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_ASA672_fp.nc']
51,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU123_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU123.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU123_fp.nc']
52,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1099_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1099.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1099_fp.nc']
53,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_AAL341_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_AAL341.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_AAL341_fp.nc']
54,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_DAL305_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_DAL305.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_DAL305_fp.nc']
55,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1166_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1166.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1166_fp.nc']
56,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1100_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1100.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1100_fp.nc']
57,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU1623_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU1623.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU1623_fp.nc']
58,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU323_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU323.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU323_fp.nc']
59,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_DAL1762_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_DAL1762.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_DAL1762_fp.nc']
60,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_ASA31_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_ASA31.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_ASA31_fp.nc']
61,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KMCO_DAL1087_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KMCO_DAL1087.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KMCO_DAL1087_fp.nc']
62,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_DAL1710_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_DAL1710.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_DAL1710_fp.nc']
63,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_SWA1017_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_SWA1017.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_SWA1017_fp.nc']
64,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_ASA668_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_ASA668.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_ASA668_fp.nc']
65,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL1675_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL1675.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL1675_fp.nc']
66,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_ENY3566_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_ENY3566.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_ENY3566_fp.nc']
67,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KATL_KORD_DAL1681_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KATL_KORD_DAL1681.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KATL_KORD_DAL1681_fp.nc']
68,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KSEA_KDEN_SWA1554_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KSEA_KDEN_SWA1554.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KSEA_KDEN_SWA1554_fp.nc']
69,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-15/KJFK_KLAX_JBU1823_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-15/Flight_Track_KJFK_KLAX_JBU1823.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-15/KJFK_KLAX_JBU1823_fp.nc']
